Date,stations_id,qn_6,rs,rsf,sh_tag,nsh_tag,eor,date_from,date_to,altitude,latitude,longitude,name,state,CUM
6/1/2016,3366,9,6.8,4,,,eor,1/1/1953,6/29/2020,406,48.279,12.5024,Mühldorf,Bayern,6.8
6/2/2016,3366,9,12.2,4,,,eor,1/1/1953,6/29/2020,406,48.279,12.5024,Mühldorf,Bayern,19
6/3/2016,3366,9,1.3,4,,,eor,1/1/1953,6/29/2020,406,48.279,12.5024,Mühldorf,Bayern,20.3
6/4/2016,3366,9,6.5,4,,,eor,1/1/1953,6/29/2020,406,48.279,12.5024,Mühldorf,Bayern,26.8
6/5/2016,3366,9,0,4,,,eor,1/1/1953,6/29/2020,406,48.279,12.5024,Mühldorf,Bayern,26.8
6/6/2016,3366,9,0,0,,,eor,1/1/1953,6/29/2020,406,48.279,12.5024,Mühldorf,Bayern,26.8
6/7/2016,3366,9,0,0,,,eor,1/1/1953,6/29/2020,406,48.279,12.5024,Mühldorf,Bayern,26.8
6/8/2016,3366,9,8.8,4,,,eor,1/1/1953,6/29/2020,406,48.279,12.5024,Mühldorf,Bayern,35.6
6/9/2016,3366,9,21.9,4,,,eor,1/1/1953,6/29/2020,406,48.279,12.5024,Mühldorf,Bayern,57.5
6/10/2016,3366,9,0,0,,,eor,1/1/1953,6/29/2020,406,48.279,12.5024,Mühldorf,Bayern,57.5
6/11/2016,3366,9,1.5,4,,,eor,1/1/1953,6/29/2020,406,48.279,12.5024,Mühldorf,Bayern,59
6/12/2016,3366,9,7,4,,,eor,1/1/1953,6/29/2020,406,48.279,12.5024,Mühldorf,Bayern,66
6/13/2016,3366,9,7.6,4,,,eor,1/1/1953,6/29/2020,406,48.279,12.5024,Mühldorf,Bayern,73.6
6/14/2016,3366,9,12.8,4,,,eor,1/1/1953,6/29/2020,406,48.279,12.5024,Mühldorf,Bayern,86.4
6/15/2016,3366,9,5.4,4,,,eor,1/1/1953,6/29/2020,406,48.279,12.5024,Mühldorf,Bayern,91.8
6/16/2016,3366,9,7.7,4,,,eor,1/1/1953,6/29/2020,406,48.279,12.5024,Mühldorf,Bayern,99.5
6/17/2016,3366,9,1.7,4,,,eor,1/1/1953,6/29/2020,406,48.279,12.5024,Mühldorf,Bayern,101.2
6/18/2016,3366,9,2.8,4,,,eor,1/1/1953,6/29/2020,406,48.279,12.5024,Mühldorf,Bayern,104
6/19/2016,3366,9,4.9,4,,,eor,1/1/1953,6/29/2020,406,48.279,12.5024,Mühldorf,Bayern,108.9
6/20/2016,3366,9,0.4,4,,,eor,1/1/1953,6/29/2020,406,48.279,12.5024,Mühldorf,Bayern,109.3
6/21/2016,3366,9,0,4,,,eor,1/1/1953,6/29/2020,406,48.279,12.5024,Mühldorf,Bayern,109.3
6/22/2016,3366,9,0,0,,,eor,1/1/1953,6/29/2020,406,48.279,12.5024,Mühldorf,Bayern,109.3
6/23/2016,3366,9,0,0,,,eor,1/1/1953,6/29/2020,406,48.279,12.5024,Mühldorf,Bayern,109.3
6/24/2016,3366,9,0,0,,,eor,1/1/1953,6/29/2020,406,48.279,12.5024,Mühldorf,Bayern,109.3
6/25/2016,3366,9,16.4,4,,,eor,1/1/1953,6/29/2020,406,48.279,12.5024,Mühldorf,Bayern,125.7
6/26/2016,3366,9,7.7,4,,,eor,1/1/1953,6/29/2020,406,48.279,12.5024,Mühldorf,Bayern,133.4
6/27/2016,3366,9,0,0,,,eor,1/1/1953,6/29/2020,406,48.279,12.5024,Mühldorf,Bayern,133.4
6/28/2016,3366,9,0,0,,,eor,1/1/1953,6/29/2020,406,48.279,12.5024,Mühldorf,Bayern,133.4
6/29/2016,3366,9,0.8,4,,,eor,1/1/1953,6/29/2020,406,48.279,12.5024,Mühldorf,Bayern,134.2
6/30/2016,3366,9,13,4,,,eor,1/1/1953,6/29/2020,406,48.279,12.5024,Mühldorf,Bayern,147.2
7/1/2016,3366,9,0,4,,,eor,1/1/1953,6/29/2020,406,48.279,12.5024,Mühldorf,Bayern,147.2
7/2/2016,3366,9,5,4,,,eor,1/1/1953,6/29/2020,406,48.279,12.5024,Mühldorf,Bayern,152.2
7/3/2016,3366,9,0,0,,,eor,1/1/1953,6/29/2020,406,48.279,12.5024,Mühldorf,Bayern,152.2
7/4/2016,3366,9,0,0,,,eor,1/1/1953,6/29/2020,406,48.279,12.5024,Mühldorf,Bayern,152.2
7/5/2016,3366,9,0.1,4,,,eor,1/1/1953,6/29/2020,406,48.279,12.5024,Mühldorf,Bayern,152.3
7/6/2016,3366,9,0,0,,,eor,1/1/1953,6/29/2020,406,48.279,12.5024,Mühldorf,Bayern,152.3
7/7/2016,3366,9,0,0,,,eor,1/1/1953,6/29/2020,406,48.279,12.5024,Mühldorf,Bayern,152.3
7/8/2016,3366,9,0.5,4,,,eor,1/1/1953,6/29/2020,406,48.279,12.5024,Mühldorf,Bayern,152.8
7/9/2016,3366,9,0,0,,,eor,1/1/1953,6/29/2020,406,48.279,12.5024,Mühldorf,Bayern,152.8
7/10/2016,3366,9,0,0,,,eor,1/1/1953,6/29/2020,406,48.279,12.5024,Mühldorf,Bayern,152.8
7/11/2016,3366,9,33.5,4,,,eor,1/1/1953,6/29/2020,406,48.279,12.5024,Mühldorf,Bayern,186.3
7/12/2016,3366,9,10.7,4,,,eor,1/1/1953,6/29/2020,406,48.279,12.5024,Mühldorf,Bayern,197
7/13/2016,3366,9,14.1,4,,,eor,1/1/1953,6/29/2020,406,48.279,12.5024,Mühldorf,Bayern,211.1
7/14/2016,3366,9,5.6,4,,,eor,1/1/1953,6/29/2020,406,48.279,12.5024,Mühldorf,Bayern,216.7
7/15/2016,3366,9,0,0,,,eor,1/1/1953,6/29/2020,406,48.279,12.5024,Mühldorf,Bayern,216.7
7/16/2016,3366,9,0,4,,,eor,1/1/1953,6/29/2020,406,48.279,12.5024,Mühldorf,Bayern,216.7
7/17/2016,3366,9,1.4,4,,,eor,1/1/1953,6/29/2020,406,48.279,12.5024,Mühldorf,Bayern,218.1
7/18/2016,3366,9,0,0,,,eor,1/1/1953,6/29/2020,406,48.279,12.5024,Mühldorf,Bayern,218.1
7/19/2016,3366,9,0,0,,,eor,1/1/1953,6/29/2020,406,48.279,12.5024,Mühldorf,Bayern,218.1
7/20/2016,3366,9,0,0,,,eor,1/1/1953,6/29/2020,406,48.279,12.5024,Mühldorf,Bayern,218.1
7/21/2016,3366,9,7.5,4,,,eor,1/1/1953,6/29/2020,406,48.279,12.5024,Mühldorf,Bayern,225.6
7/22/2016,3366,9,0,4,,,eor,1/1/1953,6/29/2020,406,48.279,12.5024,Mühldorf,Bayern,225.6
7/23/2016,3366,9,7.3,4,,,eor,1/1/1953,6/29/2020,406,48.279,12.5024,Mühldorf,Bayern,232.9
7/24/2016,3366,9,0,4,,,eor,1/1/1953,6/29/2020,406,48.279,12.5024,Mühldorf,Bayern,232.9
7/25/2016,3366,9,1.2,4,,,eor,1/1/1953,6/29/2020,406,48.279,12.5024,Mühldorf,Bayern,234.1
7/26/2016,3366,9,20.5,4,,,eor,1/1/1953,6/29/2020,406,48.279,12.5024,Mühldorf,Bayern,254.6
7/27/2016,3366,9,12.1,4,,,eor,1/1/1953,6/29/2020,406,48.279,12.5024,Mühldorf,Bayern,266.7
7/28/2016,3366,9,0.1,4,,,eor,1/1/1953,6/29/2020,406,48.279,12.5024,Mühldorf,Bayern,266.8
7/29/2016,3366,9,0,4,,,eor,1/1/1953,6/29/2020,406,48.279,12.5024,Mühldorf,Bayern,266.8
7/30/2016,3366,9,0,4,,,eor,1/1/1953,6/29/2020,406,48.279,12.5024,Mühldorf,Bayern,266.8
7/31/2016,3366,9,3.7,4,,,eor,1/1/1953,6/29/2020,406,48.279,12.5024,Mühldorf,Bayern,270.5
8/1/2016,3366,9,0,0,,,eor,1/1/1953,6/29/2020,406,48.279,12.5024,Mühldorf,Bayern,270.5
8/2/2016,3366,9,0.1,4,,,eor,1/1/1953,6/29/2020,406,48.279,12.5024,Mühldorf,Bayern,270.6
8/3/2016,3366,9,0,0,,,eor,1/1/1953,6/29/2020,406,48.279,12.5024,Mühldorf,Bayern,270.6
8/4/2016,3366,9,7.7,4,,,eor,1/1/1953,6/29/2020,406,48.279,12.5024,Mühldorf,Bayern,278.3
8/5/2016,3366,9,30.2,4,,,eor,1/1/1953,6/29/2020,406,48.279,12.5024,Mühldorf,Bayern,308.5
8/6/2016,3366,9,0,0,,,eor,1/1/1953,6/29/2020,406,48.279,12.5024,Mühldorf,Bayern,308.5
8/7/2016,3366,9,0,0,,,eor,1/1/1953,6/29/2020,406,48.279,12.5024,Mühldorf,Bayern,308.5
8/8/2016,3366,9,7.8,4,,,eor,1/1/1953,6/29/2020,406,48.279,12.5024,Mühldorf,Bayern,316.3
8/9/2016,3366,9,7,4,,,eor,1/1/1953,6/29/2020,406,48.279,12.5024,Mühldorf,Bayern,323.3
8/10/2016,3366,9,3.4,4,,,eor,1/1/1953,6/29/2020,406,48.279,12.5024,Mühldorf,Bayern,326.7
8/11/2016,3366,9,1,4,,,eor,1/1/1953,6/29/2020,406,48.279,12.5024,Mühldorf,Bayern,327.7
8/12/2016,3366,9,0.7,4,,,eor,1/1/1953,6/29/2020,406,48.279,12.5024,Mühldorf,Bayern,328.4
8/13/2016,3366,9,0,0,,,eor,1/1/1953,6/29/2020,406,48.279,12.5024,Mühldorf,Bayern,328.4
8/14/2016,3366,9,0,0,,,eor,1/1/1953,6/29/2020,406,48.279,12.5024,Mühldorf,Bayern,328.4
8/15/2016,3366,9,0,0,,,eor,1/1/1953,6/29/2020,406,48.279,12.5024,Mühldorf,Bayern,328.4
8/16/2016,3366,9,0,0,,,eor,1/1/1953,6/29/2020,406,48.279,12.5024,Mühldorf,Bayern,328.4
8/17/2016,3366,9,0,0,,,eor,1/1/1953,6/29/2020,406,48.279,12.5024,Mühldorf,Bayern,328.4
8/18/2016,3366,9,24.3,4,,,eor,1/1/1953,6/29/2020,406,48.279,12.5024,Mühldorf,Bayern,352.7
8/19/2016,3366,9,0,4,,,eor,1/1/1953,6/29/2020,406,48.279,12.5024,Mühldorf,Bayern,352.7
8/20/2016,3366,9,10.4,4,,,eor,1/1/1953,6/29/2020,406,48.279,12.5024,Mühldorf,Bayern,363.1
8/21/2016,3366,9,3.3,4,,,eor,1/1/1953,6/29/2020,406,48.279,12.5024,Mühldorf,Bayern,366.4
8/22/2016,3366,9,0,0,,,eor,1/1/1953,6/29/2020,406,48.279,12.5024,Mühldorf,Bayern,366.4
8/23/2016,3366,9,0,0,,,eor,1/1/1953,6/29/2020,406,48.279,12.5024,Mühldorf,Bayern,366.4
8/24/2016,3366,9,0,0,,,eor,1/1/1953,6/29/2020,406,48.279,12.5024,Mühldorf,Bayern,366.4
8/25/2016,3366,9,0,0,,,eor,1/1/1953,6/29/2020,406,48.279,12.5024,Mühldorf,Bayern,366.4
8/26/2016,3366,9,0,0,,,eor,1/1/1953,6/29/2020,406,48.279,12.5024,Mühldorf,Bayern,366.4
8/27/2016,3366,9,0,0,,,eor,1/1/1953,6/29/2020,406,48.279,12.5024,Mühldorf,Bayern,366.4
8/28/2016,3366,9,7.6,4,,,eor,1/1/1953,6/29/2020,406,48.279,12.5024,Mühldorf,Bayern,374
8/29/2016,3366,9,5.9,4,,,eor,1/1/1953,6/29/2020,406,48.279,12.5024,Mühldorf,Bayern,379.9
8/30/2016,3366,9,0,0,,,eor,1/1/1953,6/29/2020,406,48.279,12.5024,Mühldorf,Bayern,379.9
8/31/2016,3366,9,0,0,,,eor,1/1/1953,6/29/2020,406,48.279,12.5024,Mühldorf,Bayern,379.9
9/1/2016,3366,9,0.5,4,,,eor,1/1/1953,6/29/2020,406,48.279,12.5024,Mühldorf,Bayern,380.4
9/2/2016,3366,9,0,0,,,eor,1/1/1953,6/29/2020,406,48.279,12.5024,Mühldorf,Bayern,380.4
9/3/2016,3366,9,0,0,,,eor,1/1/1953,6/29/2020,406,48.279,12.5024,Mühldorf,Bayern,380.4
9/4/2016,3366,9,2.6,4,,,eor,1/1/1953,6/29/2020,406,48.279,12.5024,Mühldorf,Bayern,383
9/5/2016,3366,9,0.1,4,,,eor,1/1/1953,6/29/2020,406,48.279,12.5024,Mühldorf,Bayern,383.1
9/6/2016,3366,9,0,0,,,eor,1/1/1953,6/29/2020,406,48.279,12.5024,Mühldorf,Bayern,383.1
9/7/2016,3366,9,0,0,,,eor,1/1/1953,6/29/2020,406,48.279,12.5024,Mühldorf,Bayern,383.1
9/8/2016,3366,9,0,0,,,eor,1/1/1953,6/29/2020,406,48.279,12.5024,Mühldorf,Bayern,383.1
9/9/2016,3366,9,0,0,,,eor,1/1/1953,6/29/2020,406,48.279,12.5024,Mühldorf,Bayern,383.1
9/10/2016,3366,9,0,0,,,eor,1/1/1953,6/29/2020,406,48.279,12.5024,Mühldorf,Bayern,383.1
9/11/2016,3366,9,0,0,,,eor,1/1/1953,6/29/2020,406,48.279,12.5024,Mühldorf,Bayern,383.1
9/12/2016,3366,9,0,0,,,eor,1/1/1953,6/29/2020,406,48.279,12.5024,Mühldorf,Bayern,383.1
9/13/2016,3366,9,0,0,,,eor,1/1/1953,6/29/2020,406,48.279,12.5024,Mühldorf,Bayern,383.1
9/14/2016,3366,9,0,0,,,eor,1/1/1953,6/29/2020,406,48.279,12.5024,Mühldorf,Bayern,383.1
9/15/2016,3366,9,0,0,,,eor,1/1/1953,6/29/2020,406,48.279,12.5024,Mühldorf,Bayern,383.1
9/16/2016,3366,9,22.9,4,,,eor,1/1/1953,6/29/2020,406,48.279,12.5024,Mühldorf,Bayern,406
9/17/2016,3366,9,29.6,4,,,eor,1/1/1953,6/29/2020,406,48.279,12.5024,Mühldorf,Bayern,435.6
9/18/2016,3366,9,13.1,4,,,eor,1/1/1953,6/29/2020,406,48.279,12.5024,Mühldorf,Bayern,448.7
9/19/2016,3366,9,7.5,4,,,eor,1/1/1953,6/29/2020,406,48.279,12.5024,Mühldorf,Bayern,456.2
9/20/2016,3366,9,0.1,4,,,eor,1/1/1953,6/29/2020,406,48.279,12.5024,Mühldorf,Bayern,456.3
9/21/2016,3366,9,0,0,,,eor,1/1/1953,6/29/2020,406,48.279,12.5024,Mühldorf,Bayern,456.3
9/22/2016,3366,9,0,0,,,eor,1/1/1953,6/29/2020,406,48.279,12.5024,Mühldorf,Bayern,456.3
9/23/2016,3366,9,0,0,,,eor,1/1/1953,6/29/2020,406,48.279,12.5024,Mühldorf,Bayern,456.3
9/24/2016,3366,9,0,0,,,eor,1/1/1953,6/29/2020,406,48.279,12.5024,Mühldorf,Bayern,456.3
9/25/2016,3366,9,0,0,,,eor,1/1/1953,6/29/2020,406,48.279,12.5024,Mühldorf,Bayern,456.3
9/26/2016,3366,9,0,4,,,eor,1/1/1953,6/29/2020,406,48.279,12.5024,Mühldorf,Bayern,456.3
9/27/2016,3366,9,0,0,,,eor,1/1/1953,6/29/2020,406,48.279,12.5024,Mühldorf,Bayern,456.3
9/28/2016,3366,9,0,0,,,eor,1/1/1953,6/29/2020,406,48.279,12.5024,Mühldorf,Bayern,456.3
9/29/2016,3366,9,0,0,,,eor,1/1/1953,6/29/2020,406,48.279,12.5024,Mühldorf,Bayern,456.3
9/30/2016,3366,9,0,0,,,eor,1/1/1953,6/29/2020,406,48.279,12.5024,Mühldorf,Bayern,456.3
10/1/2016,3366,9,0.3,4,,,eor,1/1/1953,6/29/2020,406,48.279,12.5024,Mühldorf,Bayern,456.6
10/2/2016,3366,9,6.2,4,,,eor,1/1/1953,6/29/2020,406,48.279,12.5024,Mühldorf,Bayern,462.8
10/3/2016,3366,9,3.8,4,,,eor,1/1/1953,6/29/2020,406,48.279,12.5024,Mühldorf,Bayern,466.6
10/4/2016,3366,9,4.1,4,,,eor,1/1/1953,6/29/2020,406,48.279,12.5024,Mühldorf,Bayern,470.7
10/5/2016,3366,9,1,4,,,eor,1/1/1953,6/29/2020,406,48.279,12.5024,Mühldorf,Bayern,471.7
10/6/2016,3366,9,0.8,4,,,eor,1/1/1953,6/29/2020,406,48.279,12.5024,Mühldorf,Bayern,472.5
10/7/2016,3366,9,0.2,4,,,eor,1/1/1953,6/29/2020,406,48.279,12.5024,Mühldorf,Bayern,472.7
10/8/2016,3366,9,0,4,,,eor,1/1/1953,6/29/2020,406,48.279,12.5024,Mühldorf,Bayern,472.7
10/9/2016,3366,9,0,0,,,eor,1/1/1953,6/29/2020,406,48.279,12.5024,Mühldorf,Bayern,472.7
10/10/2016,3366,9,1.1,4,,,eor,1/1/1953,6/29/2020,406,48.279,12.5024,Mühldorf,Bayern,473.8
10/11/2016,3366,9,5,4,,,eor,1/1/1953,6/29/2020,406,48.279,12.5024,Mühldorf,Bayern,478.8
10/12/2016,3366,9,0.4,4,,,eor,1/1/1953,6/29/2020,406,48.279,12.5024,Mühldorf,Bayern,479.2
10/13/2016,3366,9,0,0,,,eor,1/1/1953,6/29/2020,406,48.279,12.5024,Mühldorf,Bayern,479.2
10/14/2016,3366,9,0,0,,,eor,1/1/1953,6/29/2020,406,48.279,12.5024,Mühldorf,Bayern,479.2
10/15/2016,3366,9,0,0,,,eor,1/1/1953,6/29/2020,406,48.279,12.5024,Mühldorf,Bayern,479.2
10/16/2016,3366,9,0,0,,,eor,1/1/1953,6/29/2020,406,48.279,12.5024,Mühldorf,Bayern,479.2
10/17/2016,3366,9,1,4,,,eor,1/1/1953,6/29/2020,406,48.279,12.5024,Mühldorf,Bayern,480.2
10/18/2016,3366,9,1.6,4,,,eor,1/1/1953,6/29/2020,406,48.279,12.5024,Mühldorf,Bayern,481.8
10/19/2016,3366,9,0.2,4,,,eor,1/1/1953,6/29/2020,406,48.279,12.5024,Mühldorf,Bayern,482
10/20/2016,3366,9,1.1,4,,,eor,1/1/1953,6/29/2020,406,48.279,12.5024,Mühldorf,Bayern,483.1
10/21/2016,3366,9,0.6,4,,,eor,1/1/1953,6/29/2020,406,48.279,12.5024,Mühldorf,Bayern,483.7
10/22/2016,3366,9,0,0,,,eor,1/1/1953,6/29/2020,406,48.279,12.5024,Mühldorf,Bayern,483.7
10/23/2016,3366,9,0.1,4,,,eor,1/1/1953,6/29/2020,406,48.279,12.5024,Mühldorf,Bayern,483.8
10/24/2016,3366,9,0.5,4,,,eor,1/1/1953,6/29/2020,406,48.279,12.5024,Mühldorf,Bayern,484.3
10/25/2016,3366,9,4.5,4,,,eor,1/1/1953,6/29/2020,406,48.279,12.5024,Mühldorf,Bayern,488.8
10/26/2016,3366,9,0,0,,,eor,1/1/1953,6/29/2020,406,48.279,12.5024,Mühldorf,Bayern,488.8
10/27/2016,3366,9,0,0,,,eor,1/1/1953,6/29/2020,406,48.279,12.5024,Mühldorf,Bayern,488.8
10/28/2016,3366,9,0.1,4,,,eor,1/1/1953,6/29/2020,406,48.279,12.5024,Mühldorf,Bayern,488.9
10/29/2016,3366,9,0,4,,,eor,1/1/1953,6/29/2020,406,48.279,12.5024,Mühldorf,Bayern,488.9
10/30/2016,3366,9,0,4,,,eor,1/1/1953,6/29/2020,406,48.279,12.5024,Mühldorf,Bayern,488.9
10/31/2016,3366,9,0,0,,,eor,1/1/1953,6/29/2020,406,48.279,12.5024,Mühldorf,Bayern,488.9
11/1/2016,3366,9,0,4,,,eor,1/1/1953,6/29/2020,406,48.279,12.5024,Mühldorf,Bayern,488.9
11/2/2016,3366,9,1.1,4,,,eor,1/1/1953,6/29/2020,406,48.279,12.5024,Mühldorf,Bayern,490
11/3/2016,3366,9,0,4,,,eor,1/1/1953,6/29/2020,406,48.279,12.5024,Mühldorf,Bayern,490
11/4/2016,3366,9,0,4,,,eor,1/1/1953,6/29/2020,406,48.279,12.5024,Mühldorf,Bayern,490
11/5/2016,3366,9,3.7,4,,,eor,1/1/1953,6/29/2020,406,48.279,12.5024,Mühldorf,Bayern,493.7
11/6/2016,3366,9,18.6,4,,,eor,1/1/1953,6/29/2020,406,48.279,12.5024,Mühldorf,Bayern,512.3
11/7/2016,3366,9,1.5,4,,,eor,1/1/1953,6/29/2020,406,48.279,12.5024,Mühldorf,Bayern,513.8
11/8/2016,3366,9,2.3,4,,,eor,1/1/1953,6/29/2020,406,48.279,12.5024,Mühldorf,Bayern,516.1
11/9/2016,3366,9,2.7,4,,,eor,1/1/1953,6/29/2020,406,48.279,12.5024,Mühldorf,Bayern,518.8
11/10/2016,3366,9,6.9,4,,,eor,1/1/1953,6/29/2020,406,48.279,12.5024,Mühldorf,Bayern,525.7
11/11/2016,3366,9,6.6,4,,,eor,1/1/1953,6/29/2020,406,48.279,12.5024,Mühldorf,Bayern,532.3
11/12/2016,3366,9,0,4,,,eor,1/1/1953,6/29/2020,406,48.279,12.5024,Mühldorf,Bayern,532.3
11/13/2016,3366,9,0,0,,,eor,1/1/1953,6/29/2020,406,48.279,12.5024,Mühldorf,Bayern,532.3
11/14/2016,3366,9,0,0,,,eor,1/1/1953,6/29/2020,406,48.279,12.5024,Mühldorf,Bayern,532.3
11/15/2016,3366,9,8.1,4,,,eor,1/1/1953,6/29/2020,406,48.279,12.5024,Mühldorf,Bayern,540.4
11/16/2016,3366,9,10.4,4,,,eor,1/1/1953,6/29/2020,406,48.279,12.5024,Mühldorf,Bayern,550.8
11/17/2016,3366,9,1.3,4,,,eor,1/1/1953,6/29/2020,406,48.279,12.5024,Mühldorf,Bayern,552.1
11/18/2016,3366,9,0.1,4,,,eor,1/1/1953,6/29/2020,406,48.279,12.5024,Mühldorf,Bayern,552.2
11/19/2016,3366,9,1.9,4,,,eor,1/1/1953,6/29/2020,406,48.279,12.5024,Mühldorf,Bayern,554.1
11/20/2016,3366,9,0,0,,,eor,1/1/1953,6/29/2020,406,48.279,12.5024,Mühldorf,Bayern,554.1
11/21/2016,3366,9,0,0,,,eor,1/1/1953,6/29/2020,406,48.279,12.5024,Mühldorf,Bayern,554.1
11/22/2016,3366,9,0,0,,,eor,1/1/1953,6/29/2020,406,48.279,12.5024,Mühldorf,Bayern,554.1
11/23/2016,3366,9,0,0,,,eor,1/1/1953,6/29/2020,406,48.279,12.5024,Mühldorf,Bayern,554.1
11/24/2016,3366,9,0,0,,,eor,1/1/1953,6/29/2020,406,48.279,12.5024,Mühldorf,Bayern,554.1
11/25/2016,3366,9,0,4,,,eor,1/1/1953,6/29/2020,406,48.279,12.5024,Mühldorf,Bayern,554.1
11/26/2016,3366,9,0.6,4,,,eor,1/1/1953,6/29/2020,406,48.279,12.5024,Mühldorf,Bayern,554.7
11/27/2016,3366,9,0.4,4,,,eor,1/1/1953,6/29/2020,406,48.279,12.5024,Mühldorf,Bayern,555.1
11/28/2016,3366,9,0,0,,,eor,1/1/1953,6/29/2020,406,48.279,12.5024,Mühldorf,Bayern,555.1
11/29/2016,3366,9,0,0,,,eor,1/1/1953,6/29/2020,406,48.279,12.5024,Mühldorf,Bayern,555.1
11/30/2016,3366,9,0,0,,,eor,1/1/1953,6/29/2020,406,48.279,12.5024,Mühldorf,Bayern,555.1
12/1/2016,3366,9,0,4,,,eor,1/1/1953,6/29/2020,406,48.279,12.5024,Mühldorf,Bayern,555.1
12/2/2016,3366,9,1,4,,,eor,1/1/1953,6/29/2020,406,48.279,12.5024,Mühldorf,Bayern,556.1
12/3/2016,3366,9,0,0,,,eor,1/1/1953,6/29/2020,406,48.279,12.5024,Mühldorf,Bayern,556.1
12/4/2016,3366,9,0,0,,,eor,1/1/1953,6/29/2020,406,48.279,12.5024,Mühldorf,Bayern,556.1
12/5/2016,3366,9,0,0,,,eor,1/1/1953,6/29/2020,406,48.279,12.5024,Mühldorf,Bayern,556.1
12/6/2016,3366,9,0,0,,,eor,1/1/1953,6/29/2020,406,48.279,12.5024,Mühldorf,Bayern,556.1
12/7/2016,3366,9,0,4,,,eor,1/1/1953,6/29/2020,406,48.279,12.5024,Mühldorf,Bayern,556.1
12/8/2016,3366,9,0,4,,,eor,1/1/1953,6/29/2020,406,48.279,12.5024,Mühldorf,Bayern,556.1
12/9/2016,3366,9,0,0,,,eor,1/1/1953,6/29/2020,406,48.279,12.5024,Mühldorf,Bayern,556.1
12/10/2016,3366,9,0,0,,,eor,1/1/1953,6/29/2020,406,48.279,12.5024,Mühldorf,Bayern,556.1
12/11/2016,3366,9,1.3,4,,,eor,1/1/1953,6/29/2020,406,48.279,12.5024,Mühldorf,Bayern,557.4
12/12/2016,3366,9,0.1,4,,,eor,1/1/1953,6/29/2020,406,48.279,12.5024,Mühldorf,Bayern,557.5
12/13/2016,3366,9,0.1,4,,,eor,1/1/1953,6/29/2020,406,48.279,12.5024,Mühldorf,Bayern,557.6
